cpu-bind=MASK - rishon2, task  0  0 [46313]: mask 0x100000001 set
cpu-bind=MASK - rishon2, task  0  0 [46313]: mask 0x100000001 set
2018-10-13 18:00:49.707342: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-10-13 18:00:50.857020: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:08:00.0
totalMemory: 10.91GiB freeMemory: 10.75GiB
2018-10-13 18:00:50.858064: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2018-10-13 18:00:51.510350: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-10-13 18:00:51.511583: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2018-10-13 18:00:51.512508: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2018-10-13 18:00:51.513734: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10403 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:08:00.0, compute capability: 6.1)
Training set (172254, 48, 48, 1) (172254, 7)
Validation set (3589, 48, 48, 1) (3589, 7)
Test set (3589, 48, 48, 1) (3589, 7)
Train on 172254 samples, validate on 3589 samples
Epoch 1/200

   512/172254 [..............................] - ETA: 17:05 - loss: 2.0198 - acc: 0.1680
  1024/172254 [..............................] - ETA: 9:31 - loss: 2.2363 - acc: 0.1719 
  1536/172254 [..............................] - ETA: 7:00 - loss: 2.2082 - acc: 0.1810
  2048/172254 [..............................] - ETA: 5:44 - loss: 2.1614 - acc: 0.1821
  2560/172254 [..............................] - ETA: 4:58 - loss: 2.1240 - acc: 0.1812
  3072/172254 [..............................] - ETA: 4:27 - loss: 2.1061 - acc: 0.1781
  3584/172254 [..............................] - ETA: 4:05 - loss: 2.0807 - acc: 0.1842
  4096/172254 [..............................] - ETA: 3:49 - loss: 2.0589 - acc: 0.1902
  4608/172254 [..............................] - ETA: 3:36 - loss: 2.0406 - acc: 0.1962
  5120/172254 [..............................] - ETA: 3:25 - loss: 2.0240 - acc: 0.2008
  5632/172254 [..............................] - ETA: 3:17 - loss: 2.0118 - acc: 0.2063
  6144/172254 [>.............................] - ETA: 3:10 - loss: 2.0029 - acc: 0.2093
  6656/172254 [>.............................] - ETA: 3:04 - loss: 1.9944 - acc: 0.2114
  7168/172254 [>.............................] - ETA: 2:58 - loss: 1.9850 - acc: 0.2154
  7680/172254 [>.............................] - ETA: 2:54 - loss: 1.9788 - acc: 0.2167
  8192/172254 [>.............................] - ETA: 2:51 - loss: 1.9710 - acc: 0.2213
  8704/172254 [>.............................] - ETA: 2:49 - loss: 1.9679 - acc: 0.2214
  9216/172254 [>.............................] - ETA: 2:45 - loss: 1.9596 - acc: 0.2243
  9728/172254 [>.............................] - ETA: 2:42 - loss: 1.9536 - acc: 0.2280
 10240/172254 [>.............................] - ETA: 2:39 - loss: 1.9470 - acc: 0.2298
 10752/172254 [>.............................] - ETA: 2:37 - loss: 1.9409 - acc: 0.2318
 11264/172254 [>.............................] - ETA: 2:34 - loss: 1.9347 - acc: 0.2354
 11776/172254 [=>............................] - ETA: 2:32 - loss: 1.9325 - acc: 0.2381
 12288/172254 [=>............................] - ETA: 2:30 - loss: 1.9290 - acc: 0.2389
 12800/172254 [=>............................] - ETA: 2:28 - loss: 1.9245 - acc: 0.2412
 13312/172254 [=>............................] - ETA: 2:26 - loss: 1.9202 - acc: 0.2431
 13824/172254 [=>............................] - ETA: 2:25 - loss: 1.9156 - acc: 0.2460
 14336/172254 [=>............................] - ETA: 2:23 - loss: 1.9106 - acc: 0.2483
 14848/172254 [=>............................] - ETA: 2:22 - loss: 1.9055 - acc: 0.2512
 15360/172254 [=>............................] - ETA: 2:20 - loss: 1.9009 - acc: 0.2532
 15872/172254 [=>............................] - ETA: 2:19 - loss: 1.8965 - acc: 0.2555
 16384/172254 [=>............................] - ETA: 2:17 - loss: 1.8932 - acc: 0.2568
 16896/172254 [=>............................] - ETA: 2:16 - loss: 1.8883 - acc: 0.2591
 17408/172254 [==>...........................] - ETA: 2:15 - loss: 1.8842 - acc: 0.2611
 17920/172254 [==>...........................] - ETA: 2:14 - loss: 1.8806 - acc: 0.2627
 18432/172254 [==>...........................] - ETA: 2:13 - loss: 1.8773 - acc: 0.2646
 18944/172254 [==>...........................] - ETA: 2:12 - loss: 1.8735 - acc: 0.2665
 19456/172254 [==>...........................] - ETA: 2:11 - loss: 1.8691 - acc: 0.2693
 19968/172254 [==>...........................] - ETA: 2:10 - loss: 1.8650 - acc: 0.2720
 20480/172254 [==>...........................] - ETA: 2:09 - loss: 1.8618 - acc: 0.2729
 20992/172254 [==>...........................] - ETA: 2:08 - loss: 1.8580 - acc: 0.2742
 21504/172254 [==>...........................] - ETA: 2:07 - loss: 1.8546 - acc: 0.2757
 22016/172254 [==>...........................] - ETA: 2:06 - loss: 1.8518 - acc: 0.2769
 22528/172254 [==>...........................] - ETA: 2:05 - loss: 1.8496 - acc: 0.2775
 23040/172254 [===>..........................] - ETA: 2:04 - loss: 1.8461 - acc: 0.2788
 23552/172254 [===>..........................] - ETA: 2:03 - loss: 1.8422 - acc: 0.2804
 24064/172254 [===>..........................] - ETA: 2:03 - loss: 1.8383 - acc: 0.2818
 24576/172254 [===>..........................] - ETA: 2:02 - loss: 1.8348 - acc: 0.2836
 25088/172254 [===>..........................] - ETA: 2:01 - loss: 1.8300 - acc: 0.2868
 25600/172254 [===>..........................] - ETA: 2:00 - loss: 1.8272 - acc: 0.2886
 26112/172254 [===>..........................] - ETA: 2:00 - loss: 1.8236 - acc: 0.2902
