cpu-bind=MASK - rishon2, task  0  0 [47882]: mask 0x200000002 set
cpu-bind=MASK - rishon2, task  0  0 [47882]: mask 0x200000002 set
2018-10-13 18:27:37.230532: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-10-13 18:27:38.432670: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0f:00.0
totalMemory: 10.91GiB freeMemory: 10.75GiB
2018-10-13 18:27:38.433676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2018-10-13 18:27:39.042824: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-10-13 18:27:39.043905: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2018-10-13 18:27:39.044775: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2018-10-13 18:27:39.047431: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10403 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:0f:00.0, compute capability: 6.1)
Training set (172254, 48, 48, 1) (172254, 7)
Validation set (3589, 48, 48, 1) (3589, 7)
Test set (3589, 48, 48, 1) (3589, 7)
Train on 172254 samples, validate on 3589 samples
Epoch 1/200

   512/172254 [..............................] - ETA: 10:32 - loss: 1.9582 - acc: 0.1641
  1024/172254 [..............................] - ETA: 5:28 - loss: 1.9515 - acc: 0.1826 
  1536/172254 [..............................] - ETA: 3:46 - loss: 1.9473 - acc: 0.1940
  2048/172254 [..............................] - ETA: 2:55 - loss: 1.9462 - acc: 0.1919
  2560/172254 [..............................] - ETA: 2:25 - loss: 1.9458 - acc: 0.1879
  3072/172254 [..............................] - ETA: 2:04 - loss: 1.9429 - acc: 0.1882
  3584/172254 [..............................] - ETA: 1:50 - loss: 1.9401 - acc: 0.1892
  4096/172254 [..............................] - ETA: 1:39 - loss: 1.9375 - acc: 0.1904
  4608/172254 [..............................] - ETA: 1:30 - loss: 1.9360 - acc: 0.1901
  5120/172254 [..............................] - ETA: 1:23 - loss: 1.9322 - acc: 0.1945
  5632/172254 [..............................] - ETA: 1:18 - loss: 1.9320 - acc: 0.1955
  6144/172254 [>.............................] - ETA: 1:13 - loss: 1.9297 - acc: 0.1991
  6656/172254 [>.............................] - ETA: 1:09 - loss: 1.9299 - acc: 0.2012
  7168/172254 [>.............................] - ETA: 1:05 - loss: 1.9299 - acc: 0.2019
  7680/172254 [>.............................] - ETA: 1:02 - loss: 1.9283 - acc: 0.2027
  8192/172254 [>.............................] - ETA: 1:00 - loss: 1.9270 - acc: 0.2045
  8704/172254 [>.............................] - ETA: 58s - loss: 1.9246 - acc: 0.2090 
  9216/172254 [>.............................] - ETA: 55s - loss: 1.9230 - acc: 0.2094
  9728/172254 [>.............................] - ETA: 54s - loss: 1.9215 - acc: 0.2102
 10240/172254 [>.............................] - ETA: 52s - loss: 1.9206 - acc: 0.2115
 10752/172254 [>.............................] - ETA: 50s - loss: 1.9186 - acc: 0.2135
 11264/172254 [>.............................] - ETA: 49s - loss: 1.9170 - acc: 0.2144
 11776/172254 [=>............................] - ETA: 48s - loss: 1.9144 - acc: 0.2163
 12288/172254 [=>............................] - ETA: 47s - loss: 1.9134 - acc: 0.2185
 12800/172254 [=>............................] - ETA: 45s - loss: 1.9125 - acc: 0.2193
 13312/172254 [=>............................] - ETA: 44s - loss: 1.9112 - acc: 0.2203
 13824/172254 [=>............................] - ETA: 43s - loss: 1.9107 - acc: 0.2205
 14336/172254 [=>............................] - ETA: 43s - loss: 1.9103 - acc: 0.2208
 14848/172254 [=>............................] - ETA: 42s - loss: 1.9094 - acc: 0.2223
 15360/172254 [=>............................] - ETA: 41s - loss: 1.9079 - acc: 0.2235
 15872/172254 [=>............................] - ETA: 40s - loss: 1.9066 - acc: 0.2247
 16384/172254 [=>............................] - ETA: 40s - loss: 1.9059 - acc: 0.2264
 16896/172254 [=>............................] - ETA: 39s - loss: 1.9050 - acc: 0.2270
 17408/172254 [==>...........................] - ETA: 38s - loss: 1.9044 - acc: 0.2276
 17920/172254 [==>...........................] - ETA: 38s - loss: 1.9036 - acc: 0.2275
 18432/172254 [==>...........................] - ETA: 37s - loss: 1.9023 - acc: 0.2280
 18944/172254 [==>...........................] - ETA: 37s - loss: 1.9010 - acc: 0.2286
 19456/172254 [==>...........................] - ETA: 36s - loss: 1.9003 - acc: 0.2288
 19968/172254 [==>...........................] - ETA: 36s - loss: 1.8993 - acc: 0.2296
 20480/172254 [==>...........................] - ETA: 35s - loss: 1.8983 - acc: 0.2301
 20992/172254 [==>...........................] - ETA: 35s - loss: 1.8968 - acc: 0.2304
