cpu-bind=MASK - rishon2, task  0  0 [46468]: mask 0x200000002 set
cpu-bind=MASK - rishon2, task  0  0 [46468]: mask 0x200000002 set
2018-10-13 18:01:23.262176: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-10-13 18:01:24.312785: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0f:00.0
totalMemory: 10.91GiB freeMemory: 10.75GiB
2018-10-13 18:01:24.313782: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2018-10-13 18:01:24.926144: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-10-13 18:01:24.927089: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2018-10-13 18:01:24.927908: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2018-10-13 18:01:24.928948: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10403 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:0f:00.0, compute capability: 6.1)
Training set (172254, 48, 48, 1) (172254, 7)
Validation set (3589, 48, 48, 1) (3589, 7)
Test set (3589, 48, 48, 1) (3589, 7)
Train on 172254 samples, validate on 3589 samples
Epoch 1/200

   512/172254 [..............................] - ETA: 18:31 - loss: 1.9532 - acc: 0.1426
  1024/172254 [..............................] - ETA: 10:08 - loss: 2.0862 - acc: 0.1729
  1536/172254 [..............................] - ETA: 7:20 - loss: 2.0856 - acc: 0.1790 
  2048/172254 [..............................] - ETA: 5:55 - loss: 2.0788 - acc: 0.1821
  2560/172254 [..............................] - ETA: 5:04 - loss: 2.0533 - acc: 0.1852
  3072/172254 [..............................] - ETA: 4:31 - loss: 2.0335 - acc: 0.1898
  3584/172254 [..............................] - ETA: 4:06 - loss: 2.0228 - acc: 0.1942
  4096/172254 [..............................] - ETA: 3:48 - loss: 2.0144 - acc: 0.1963
  4608/172254 [..............................] - ETA: 3:34 - loss: 2.0026 - acc: 0.2049
  5120/172254 [..............................] - ETA: 3:22 - loss: 1.9916 - acc: 0.2066
  5632/172254 [..............................] - ETA: 3:13 - loss: 1.9843 - acc: 0.2072
  6144/172254 [>.............................] - ETA: 3:05 - loss: 1.9754 - acc: 0.2108
  6656/172254 [>.............................] - ETA: 2:58 - loss: 1.9695 - acc: 0.2079
  7168/172254 [>.............................] - ETA: 2:52 - loss: 1.9634 - acc: 0.2086
  7680/172254 [>.............................] - ETA: 2:47 - loss: 1.9591 - acc: 0.2108
  8192/172254 [>.............................] - ETA: 2:42 - loss: 1.9541 - acc: 0.2126
  8704/172254 [>.............................] - ETA: 2:38 - loss: 1.9490 - acc: 0.2161
  9216/172254 [>.............................] - ETA: 2:35 - loss: 1.9461 - acc: 0.2178
  9728/172254 [>.............................] - ETA: 2:32 - loss: 1.9417 - acc: 0.2206
 10240/172254 [>.............................] - ETA: 2:29 - loss: 1.9372 - acc: 0.2241
 10752/172254 [>.............................] - ETA: 2:26 - loss: 1.9340 - acc: 0.2251
 11264/172254 [>.............................] - ETA: 2:23 - loss: 1.9301 - acc: 0.2269
 11776/172254 [=>............................] - ETA: 2:21 - loss: 1.9272 - acc: 0.2271
 12288/172254 [=>............................] - ETA: 2:19 - loss: 1.9238 - acc: 0.2284
 12800/172254 [=>............................] - ETA: 2:17 - loss: 1.9184 - acc: 0.2327
 13312/172254 [=>............................] - ETA: 2:15 - loss: 1.9171 - acc: 0.2337
 13824/172254 [=>............................] - ETA: 2:13 - loss: 1.9135 - acc: 0.2344
 14336/172254 [=>............................] - ETA: 2:12 - loss: 1.9102 - acc: 0.2365
 14848/172254 [=>............................] - ETA: 2:10 - loss: 1.9078 - acc: 0.2373
 15360/172254 [=>............................] - ETA: 2:09 - loss: 1.9046 - acc: 0.2382
 15872/172254 [=>............................] - ETA: 2:07 - loss: 1.9023 - acc: 0.2390
 16384/172254 [=>............................] - ETA: 2:06 - loss: 1.8992 - acc: 0.2409
 16896/172254 [=>............................] - ETA: 2:05 - loss: 1.8972 - acc: 0.2412
 17408/172254 [==>...........................] - ETA: 2:03 - loss: 1.8935 - acc: 0.2426
 17920/172254 [==>...........................] - ETA: 2:02 - loss: 1.8920 - acc: 0.2427
 18432/172254 [==>...........................] - ETA: 2:01 - loss: 1.8894 - acc: 0.2438
 18944/172254 [==>...........................] - ETA: 2:00 - loss: 1.8868 - acc: 0.2454
 19456/172254 [==>...........................] - ETA: 1:59 - loss: 1.8848 - acc: 0.2469
 19968/172254 [==>...........................] - ETA: 1:58 - loss: 1.8823 - acc: 0.2485
 20480/172254 [==>...........................] - ETA: 1:57 - loss: 1.8804 - acc: 0.2493
